103965195_678470411	Шпатель фасадный Эксперт 100 мм, нержавеющая сталь, пластик арт. EXPRO 3110	Эксперт	490	1
110743164_164012208	Диск отрезной абразивный 180x22х1.4 мм, Tulex 8004180	Tulex	500	10
151775489_196906249	Конфирмат 500 шт, металл, 6,3х50 мм	Без бренда	5500	6
100251644_704986264	ЭКСПЕРТ 57105-45 450 мм	Эксперт	2790	1
130589186_964527262	TYTAN краска Art of the colour тон мятно-зеленый, 400 мл	tytan	1630	32
122545266_752400164	Валик малярный Tulex 2014424 1 шт	tulex	2100	5
149497358_772770211	Профиль Hitec Profil направляющий ПН 28/27, 0.6 мм	hitec-profil	2000	120
101903371_034874021	Кисть плоская (КП) Эксперт 20 мм, 1 шт. арт.Аква 15020	ekspert	340	11
143313356_139196472	Tulex кельма для штукатурки 190 мм	Tulex	1900	1
103421546_324919473	TYTAN клей-пена 60 секунд, 750 мл 1 шт	tytan	3850	17
110811121_866101011	Tulex рулетка бытовая DOUBLEHOOK 7001275, 7.5 м х 25 мм	Tulex	3490	1
245297712	Табурет Табурет 45х30х30, 45x30x30 см, белый 1 шт.		5000	1
116139939_029321464	Сверло Tulex по металлу 60121-6 6 мм, 1 шт.	Tulex	790	1
105321164_302950973	Эксперт рулетка бытовая 7205, 5 м х 25 мм	Эксперт	990	1
219251397	Tulex бита 5131225-S2 2 шт	tulex	2200	1
105886012_061654728	Насадка-миксер Эксперт 52640 SDS 60 мм	ekspert	1650	2
136423855_299110807	Спрей IRFix Антистикер 150 мл 0.2 кг	IRFix	1550	11
105216841_688695816	Эксперт бур 610-260-06 SDS-plus 1 шт	Эксперт	785	1
101600270_892750116	Эксперт 752-080 80 см	Эксперт	5000	1
700603692	Герметик TYTAN Герметик TYTAN малярный акриловый, цвет белый 280 мл	tytan	2450	40
108802552_358257505	TULEX Плоскогубцы 5001020 комбинированные 200мм	Tulex	3698	1
134420617_944368339	Tulex совковая лопата 0011603, рессорно-пружинная сталь	Tulex	5600	1
561092866	Шпатель фасадный Tulex 150 мм, нержавеющая сталь арт. Шпатель фасадный TULEX 3001215-1	tulex	750	1
109947165_753441784	Коронка Эксперт 1425-14 1 шт	Эксперт	1100	1
110167704_851531216	Минеральный утеплитель Knauf стекловата TS 040 Aquastatik 1300x610x50 мм	Knauf	13000	1
907689642	Эксперт рулетка строительная 7603, 3 м х 16 мм	ekspert	1200	1
101274644_264074946	Эксперт молоток ЭКСПЕРТ 593-02	Эксперт	2300	1
100070870_003136306	Краска Alina Paint водоэмульсионная Optima 15 кг, белый цвет	alina-paint	13750	2
152652415_018239590	Эксперт штыковая лопата 0001-1, рельсовая сталь	Эксперт	1500	2
116310198_921732092	Универсальный Эксперт 8118 красный	Эксперт	790	5
107444538_607672517	PUFAS концентрат-колер, 13 травянисто зеленый, 20 мл	PUFAS	1990	10
578921418	Кисть плоская (КП) Эксперт 75 мм, 12 шт. арт.12075	ekspert	1500	12
364373341	Akfix краска AKFIX Краска спрей глянцевая оранжевая RAL2008 400ml тон оранжевый, 400 мл	akfix	2500	6
101250577_719073064	PUFAS концентрат-колер, 15 оливково-зеленый, 20 мл	pufas	1990	11
109455325_075883639	Сверло Эксперт 143-140-11, 1 шт.	Эксперт	390	1
142982050_158250916	ExProfil саморез по дереву (4.2х70 мм), 70 шт.	exprofil	500	27
113693990_327105767	Смазка силиконовая IRFIX 40022 0.15 л	IRFIX	1300	11
309475130	Диск отрезной алмазный 125x22.2х10 мм, Tulex Диск алмазный сплошной TULEX 125х22.2мм 8013125	tulex	2900	1
101601149_279287638	Akfix пена 805 монтажная, 750 мл 1 шт	akfix	3200	8
107443622_042216071	PUFAS концентрат-колер, 7 канареечно-желтый, 20 мл	PUFAS	1990	10
112205318_096168109	Tulex ножовка по дереву 5011045	Tulex	3440	1
146458349_329657712	ExProfil дюбель-нагель монтажный, универсальный 6х60 мм, 100 шт	exprofil	900	26
139090895_410787932	Шлифмашина угловая Tulex TG-230-2.4	Tulex	38000	1
131425963_627023999	Шпатель фасадный Tulex 600 мм, нержавеющая сталь арт. 3001260	Tulex	1450	1
152630502_837289859	Шлифовальный круг Tulex 125 мм, абразивный материал Р400, 5 шт. арт. 85201-125-400	Tulex	355	1
136615500_914394406	TYTAN клей-пена TYTAN пена-клей ПРОФ быстрый, универсальный, 60 сек, 750 мл, 750 мл 1 шт	tytan	4490	59
113094556_191931523	Сверло Tulex по керамической плитке 6011406 6 мм, 1 шт.	Tulex	1150	1
138729201_225706111	Герметик Akfix SA041, цвет прозрачный 280 мл	Akfix	2150	24
108408561_663183580	Akfix клей-аэрозоль 705 GA065B 400 мл бесцветный	akfix	2800	24
101600059_670225089	Эксперт 752-040 40 см	Эксперт	2900	1
107454216_476608924	PUFAS концентрат-колер, 43 молодая зелень, 20 мл	PUFAS	1990	10
106193214_605302810	Кисть плоская (КП) Эксперт 38 мм, 1 шт. арт.12038	Эксперт	490	12
103188703_334435956	Кисть плоская (КП) Эксперт 50 мм, 1 шт. арт.16050	Эксперт	890	12
100306277_595216768	Эксперт 172-115 115х22.2 мм	Эксперт	1700	1
133415605_484591851	Многофункциональный инструмент Tulex TRC-400	Tulex	21900	1
4740572	Akfix эмаль глянцевая Аэрозольная акриловая краска Akfix RAL 1003, желтая глянцевая, 400 мл 0.4 л, тон желтый	akfix	1500	6
110063249_640411529	Диск отрезной алмазный 180x22.2х1.8 мм, Tulex 8011180	Tulex	4600	1
105870690_349767095	Сверло Эксперт 143-092-06 6x93 мм	Эксперт	210	1
118159725_514893646	Akfix краска SP423057 тон 6005 зеленый мох, 400 мл	akfix	1400	6
609213296	Лом-гвоздодер Эксперт 51318-60, 1	ekspert	3500	1
114975187_868789903	Шпатель фасадный Эксперт 200 мм, нержавеющая сталь арт. 3120	Эксперт	780	1
101274619_009737986	Эксперт молоток слесарный ЭКСПЕРТ 59002-08	Эксперт	3500	1
606170049	Шуруп по гипсокартону (4.2х13 мм), 100 шт.		900	40
159532069_958231856	Штыковая лопата Capstone 90111-0, нержавеющая сталь	Capstone	2350	2
713512265	Эксперт рулетка строительная 7375, 7.5 м х 25 мм	ekspert	2200	1
105590274_458440585	Шпатель зубчатый Эксперт 350 мм, нержавеющая сталь арт. 3235	Эксперт	799	1
148531592_064715056	Краскопульт Tulex TSG-500	Tulex	17900	1
109798881_130556513	Профиль Кармет стоечный ПС 75/50	Кармет	1660	98
100624923_439747891	Alina Paint эмаль матовая Emalika 1 кг, тон белый	Alina Paint	4500	3
110677840_996968627	Эксперт кирка 5102-60	Эксперт	4900	1
104767753_492504035	Герметик Penosil Premium Bitum Sealant, цвет черный 280 мл	Penosil	2200	12
145178323_056361349	Клей Wantong.kz двухкомпонентный MITREAPEL 400 мл	wantong-kz	2100	27
137197159_841872006	ПЕНОПЛЭКС КОМФОРТ экструдированный пенополистирол (XPS) 118.5х 58.5 см, толщина 20 мм	ПЕНОПЛЭКС	15500	2
104418465_405822811	Эксперт бур 610-110-04 SDS-plus 1 шт	Эксперт	440	1
104185676_973949832	Эксперт 14723-04-050-02 2 шт	Эксперт	720	1
109790032_677892436	Эксперт бита 14722-02-100-01 1 шт	Эксперт	1200	1
101602461_765420058	Герметик Akfix 100Е универсальный, цвет коричневый 280 мл	akfix	1890	24
104400814_249984122	Шпатель зубчатый Эксперт 150 мм, нержавеющая сталь арт. 3215	Эксперт	410	1
121341682_349165780	Дисковая пила Tulex TULEX TS-190-1.6, электрическая	Tulex	26700	1
124332185_830797164	Tulex шлифовальная лента в рулоне P180 (5000х100 мм), 1 шт	Tulex	990	1
106133752_903695447	Кисть плоская (КП) Эксперт 20 мм, 1 шт. арт.14020	Эксперт	280	12
119896226_799262935	Коронка Tulex 60113-38 алмазная D 38 мм, 1 шт	Tulex	3010	1
108601663_865319346	Akfix краска Spray Paint железно-серый 400 мл	akfix	1950	6
101246718_029492634	PUFAS концентрат-колер, 18 оранжевый, 20 мл	PUFAS	1990	10
146397871_411557804	ExProfil дюбель-нагель монтажный, универсальный 8х60 мм, 100 шт	ExProfil	1750	20
106169959_567484796	Кисть плоская (КП) Эксперт 100 мм, 1 шт. арт.12100	Эксперт	2200	12
101246721_195800000	PUFAS концентрат-колер, 13 травянисто-зеленый, 20 мл	PUFAS	1990	10
124332243_379154350	Tulex набор отверток диэлектрическая 5020121-S8 набор из 8	Tulex	4900	1
101601939_091674658	Akfix пена 872 MEGA PROFESSIONAL, 850 мл 1 шт	akfix	2800	11
118449024_917573496	Стержень-удлинитель Tulex 2002003 1 шт	tulex	2800	2
148241270_493173215	Эксперт рулетка строительная, бытовая 7575, 7.5 м х 25 мм	Эксперт	3100	1
109330067_423190116	Шпатель фасадный Эксперт 300 мм, нержавеющая сталь арт. 3130	Эксперт	1150	1
110074419_579315836	Коронка Эксперт 1425-08 1 шт	Эксперт	900	1
152630428_637893442	Шлифовальный круг Tulex 125 мм, абразивный материал Р320, 5 шт. арт. 85201-125-320	Tulex	355	1
104373457_730726771	Сверло Эксперт 144-152-16 16x152 мм	Эксперт	560	1
123442554_036838567	Сверло Эксперт по металлу, набор 1410-S8 10 мм, 8 шт.	Эксперт	6900	1
116304182_504611992	Диск отрезной алмазный 115x22.2х1.8 мм, Tulex 8011115	Tulex	1790	1
145129222_934862168	Коронка Tulex 60113-75 алмазная D 75 мм, 1 шт	Tulex	6800	1
109490042_022364415	Tulex кувалда безынерционный тупоносая 5052015 1.5 кг	Tulex	5045	1
107573189_752639460	TYTAN краска Art Of The Colour синий 400 мл	tytan	1630	37
128163447		akfix	6500	36
145137551_689739851	Сверло Эксперт перьевое 144-152-24 24 мм, 1 шт.	Эксперт	700	1
106263810_940329491	Tulex DualAutoLock 7001105 5 м	Tulex	1700	1
123870527_099612244	Коронка Tulex 60113-65 алмазная D 65 мм, 1 шт	Tulex	4900	1
115876592_062618774	Akfix клей L270 50 мл красный	Akfix	3450	120
106263830_348072484	Tulex 7001110 7001110 10 м	Tulex	3100	1
143278611_556447539	Tulex дрель-шуруповерт TDS-300	Tulex	12900	1
101902528_216381035	Эксперт Эко 14025	Эксперт	220	10
747133528	Akfix краска Акриловая аэрозольная краска темно синий тон темно-синий, 400 мл	akfix	1500	6
101902509_038040471	Эксперт Универсал 11025	ekspert	315	6
101902516_583734730	Кисть флейцевая (КФ) Эксперт 75 мм, 1 шт. арт.Универсал 11075	Эксперт	645	12
101903375_262702377	Кисть плоская (КП) Эксперт 100 мм, 1 шт. арт.Аква 15100	Эксперт	1100	12
101600041_222101606	Эксперт 753-100 100 см	Эксперт	5930	1
115748422_816198765	Эксперт ковш штукатурный 0.4 л	Эксперт	1500	1
109491039_032867548	Топор Tulex 5053010	Tulex	4990	1
297455882	Магнит , 50 шт, сталь, золотистый		400	50
108061323_786364659	Профиль Направляющий ПН 75/40, 0.55 мм	Без бренда	1890	12
116100959_699472732	Сверло Tulex по металлу 60121-2,5-S2 2.5 мм, 2 шт.	Tulex	390	1
865850866	МДФ 2080x2070x16 мм, дуб		25000	5
101246698_199263586	PUFAS концентрат-колер 10 красный 0.02 л	PUFAS	1990	9
400730029	Akfix краска Аэрозольная краска Серебристая серая RAL7001 тон серебристо-серый, 400 мл	akfix	1500	6
397106995	Кисть плоская (КП) Эксперт 25 мм, 12 шт. арт.12025	ekspert	750	12
110036138_245601150	Кисть плоская (КП) Эксперт 100 мм, 1 шт. арт.17100	Эксперт	890	12
107536991_598731664	Клей TYTAN монтажный Fix GT 290 мл	tytan	4900	29
116155348_147026454	Сверло Tulex по металлу 60121-9 9 мм, 1 шт.	Tulex	1790	1
110890768_997080642	Биты торсионные TULEX 5031225 кованые, PH2, 50мм(2шт/уп)	tulex	1200	1
109263485_963898382	TYTAN клей-пена GUN Универсальный, 750 мл 1 шт	TYTAN	4900	48
101250482_355274985	PUFAS концентрат-колер, 6 кукурузно-желтый, 20 мл	PUFAS	1990	9
118463246_335928420	Кисть плоская (КП) Эксперт 38 мм, 1 шт. арт.малярная кисть 11038	Эксперт	340	12
113230045_998549795	Герметик TYTAN малярный, цвет белый 280 мл	tytan	2100	39
143278636_278427632	Шлифмашина угловая Tulex TG-125-0.8	Tulex	15000	1
102527520_228478254	Пистолет для пены Эксперт 4304 бытовой	Эксперт	2750	1
123441828_917335898	Сверло Tulex по металлу, набор 60121-S19 10 мм, 19 шт.	Tulex	17600	1
152630405_636236325	Шлифовальный круг Tulex 125 мм, абразивный материал Р120, 5 шт. арт. 85201-125-120	Tulex	355	1
118251184_157490618	Пильный диск по дереву Эксперт 175-125-36T-22, 125x22 мм, 36Т	Эксперт	1690	1
134446720_086982147	Эксперт киянка 541-680	Эксперт	5600	1
101576772_858714506	Минеральный утеплитель ТЕХНОНИКОЛЬ Роклайт 1200х600х50 мм 8 шт	tehnonikol-	6790	12
104418459_273819726	Эксперт бур 610-210-08 SDS-plus 1 шт	Эксперт	770	1
152405506_489442091	Шлифовальный круг Tulex 125 мм, абразивный материал Р180, 1 шт. арт. 85202-125-180	Tulex	365	1
103917253_112875157	Эксперт малярная сетка 90 м х 50 мм, 131-5-90	Эксперт	1690	1
104253671_883951833	Сверло Эксперт 144-152-32 32x152 мм	Эксперт	800	1
110054314_080213812	Шпатель фасадный Tulex 150 мм, нержавеющая сталь арт. 3001115	Tulex	2950	1
103964764_757216529	Герметик Penosil Premium акриловый, цвет белый 280 мл	penosil	1410	9
118425122_729091950	Tulex отвертка 5022215 PH2х150 мм	Tulex	2800	1
120046826_279693973	Tulex дрель-шуруповерт TDC-12-1	Tulex	17900	1
147332536_531443163	Akfix пена Пена-утеплитель MEGA монтажная 850 мл, FA014, 850 мл 1 шт	akfix	4750	12
147129275_077597762	Пистолет TYTAN полузакрытый Tytan VECTOR для баллонов 280 мл	tytan	5700	8
101600348_352435917	Эксперт 751-060 60 см	Эксперт	4400	1
103934905_940086940	Валик малярный Эксперт Velur EXPRO 2424 1 шт	Эксперт	1990	1
700607263	Бур SDS-plus Эксперт 610-160-07, 7х160 мм, 1 шт	ekspert	900	1
152612875_993596620	Tulex лепестковый диск 85231-115-80 115x22.2 мм 1 шт	Tulex	455	1
144954879_211354245	Akfix клей-пена 960P, 800 мл 1 шт	Akfix	4000	11
101902517_608818003	Кисть флейцевая (КФ) Эксперт 100 мм, 1 шт. арт.Универсал 11100	ekspert	900	9
101246732_500215126	PUFAS концентрат-колер, 3 рыжевато-коричневый, 20 мл	PUFAS	1990	10
118046449_439873463	Шпатель зубчатый Эксперт 200 мм, нержавеющая сталь арт. 3220	Эксперт	730	1
101696127_823318959	Akfix краска Spray Paint карминно-красный 400 мл	akfix	1500	6
742380900	Penosil Penosil Cleaner 949 очиститель неотвержденной монтажной пены, 450 мл	penosil	1500	9
101600048_796539573	Эксперт угольник 300 мм (763-030)	Эксперт	2470	1
148509854_369550932	Фен строительный Tulex THG-2000	Tulex	10100	1
119332426_186765814	Гвоздезабивной пистолет 314288918, пороховой		4800	6
143190514_225788194	Penosil клей-пена FixFoam 877, 750 мл 1 шт	Penosil	3400	12
148911732	Табурет Табурет 45х32х32 см, 45x32x32 см, черный 10 шт.		7000	10
142550529_263903152	Светильник настенно-потолочный LOBRUN LED 36 Вт белый	LOBRUN	2400	9
134424406_977789548	Кисть плоская (КП) Tulex 75 мм, 1 шт. арт.110075	Tulex	1250	12
119374533_226317631	Tulex совковая лопата 0011600, алюминий	Tulex	1900	2
813991069	Шлифовальный круг Tulex 230 мм, абразивный материал Р60, 5 шт. арт. 85211-60	tulex	990	1
101417931_913801075	Клей TYTAN монтажный Fix 2 290 мл	tytan	4200	20
132810557_676742481	Коронка Tulex 601013-038 биметаллическая D 38 мм, 1 шт	Tulex	3500	1
136617928_906113745	Герметик TYTAN TYTAN силикон универсальный (280мл) бесцветный (КНР), цвет прозрачный 280 мл	tytan	1990	3
980749723	Бур SDS-plus Эксперт ЭКСПЕРТ Бур по бетону, хвостовик, 610-260-08, SDS-Plus, 8x260 мм, 8х260 мм, 1 шт	ekspert	1200	1
101600331_654402367	Эксперт 751-100 100 см	Эксперт	5400	1
109100806_250035905	Коронка Эксперт 1425-60 1 шт	Эксперт	3800	1
128588733_211276094	QUELYD очиститель Антиплесень бесцветный, 0.5 л	QUELYD	2650	2
110384337	Бур SDS-plus Эксперт Эксперт Бур по бетону, хвостовик SDS-Plus, 14 х 160 мм, 14х160 мм, 1 шт	ekspert	1600	1
105870708_754696858	Сверло Эксперт 143-115-08 8x110 мм	Эксперт	280	1
700061301	Бур SDS-plus Эксперт Эксперт Бур по бетону, хвостовик SDS-Plus, 12*260 мм, 12х260 мм, 1 шт	ekspert	1390	1
142982036_580666182	ExProfil саморез по дереву (3.5х30 мм), 180 шт.	exprofil	800	25
121166304_551179527	Tulex дрель-шуруповерт TDC-12-2 12 В	Tulex	25400	1
109474478_257179907	Герметик Penosil Premium Universal 305, цвет белый 280 мл	Penosil	1940	12
101246630_150137396	PUFAS концентрат-колер 46 слоновая кость 0.02 л	PUFAS	1990	7
104141850_083244270	Шпатель фасадный Эксперт 250 мм, нержавеющая сталь арт. EXPRO 3125	Эксперт	1190	1
158487296_194698475	Клей IRFix универсальный Spray Fix 400 мл	IRFix	3500	4
104253672_160357170	Сверло Эксперт 144-152-38 38x152 мм	Эксперт	950	1
101902506_315700238	Кисть флейцевая (КФ) Эксперт 18 мм, 1 шт. арт.11020	Эксперт	700	12
118006751_949658697	Шпатель фасадный Tulex 10 мм, сталь арт. 3001110	Tulex	940	1
148531690_127075326	Tulex дрель-шуруповерт TDL-21/55-2	Tulex	26500	1
104789627_038148304	Клеевой пистолет Эксперт 4411-50	Без бренда	3300	1
134659786	Эксперт рулетка строительная 7675, 7.5 м х 25 мм	ekspert	2290	1
110748419_829538825	Кисть плоская (КП) Эксперт 75 мм, 1 шт. арт.18075	Эксперт	900	12
102126160_550657787	AlinEX Joint 5, цвет белый	AlinEX	3500	5
109455220_917645240	Сверло Эксперт 143-120-10, 1 шт.	Эксперт	380	1
345659084	Tulex кувалда 5052013	tulex	7450	1
101696151_973779918	Akfix краска Spray Paint изумрудно-зеленый 400 мл	akfix	1500	6
116139958_514187647	Сверло Tulex по металлу 60121-7 7 мм, 1 шт.	Tulex	1090	1
105216837_853375612	Эксперт бур 610-160-06 SDS-plus 1 шт	Эксперт	530	1
123442106_678331652	Сверло Эксперт по металлу, набор 1410-S6 8 мм, 6 шт.	Эксперт	2850	1
112810709_397056031	Профиль Стоечный ПС 100/50		3750	36
110835074_740034998	Tulex 8015125-40 125x22.23 мм, 40Т	Tulex	2100	1
116155361_709622253	Сверло Tulex по металлу 60121-4-S2 4 мм, 2 шт.	Tulex	850	1
113308441_744096330	Ручной заклепочник Эксперт 4601	Эксперт	3000	1
113973742_218886182	Коронка Эксперт 1425-75 алмазная 75 мм L 65 мм, 1 шт	Эксперт	4800	1
101635051_354399644	Пильный диск по дереву Эксперт 175-110-40Т-22, 110x22.23 мм, 40Т	Эксперт	1780	1
103979897_216718918	Валик малярный Эксперт TexPro 2218 1 шт	Эксперт	1990	1
101929619_314687976	Эксперт 174-125-1.4 125x22 мм	Эксперт	390	25
152613201_326035753	Tulex лепестковый диск 85231-125-40 125x22.2 мм 1 шт	Tulex	490	1
112339891_385091494	Шпатель фасадный Эксперт 150 мм, нержавеющая сталь арт. 3115	Эксперт	590	1
101902539_385331674	Кисть плоская (КП) Эксперт 63 мм, 1 шт. арт.14063	ekspert	690	9
